HUNDENAME,GEBURTSJAHR_HUND,GESCHLECHT_HUND
Lolli (Geraldine),2008,w
Phoebe vom Wandergut,2013,w
Elliot-Mogli v. Zwärgehüsli,2013,m
Aischa,2000,w
Droopy,2002,m
Cico,2011,m
Allwut,2009,w
James,2003,m
Teddy,2014,m
Oscar,2014,m
Alex,2008,m
Kira,2013,w
Vinny,2007,m
Tenten,2004,w
Manolo,2013,m
Totles,2007,w
Salva,2010,m
Pepita,2012,w
Bobby,2014,m
Tini,2000,w
Pablito,2013,m
Galina (Deni),2010,w
Pixel,2005,w
Luna,2011,w
Luna,2012,w
Truman,2006,m
Rocky,2001,m
Gigi,2009,m
Mimi,2008,w
Gin,2004,m
Trasto,2009,w
Mia,2014,w
Prosciutto,2006,m
Luna,2013,w
Aisha,2001,w
Scooby,2002,w
Beeny,2015,w
Sam (Amuk),2009,m
Ginny,2006,w
Azzy,2012,w
Bonnie,2014,w
Jack,2010,m
Hector-Amie v. Wilden Süden,2012,m
Chester,2013,m
Luna Pizzica,2008,w
Dolly,2013,w
Jamie,2010,m
Keyah,2007,m
Nooga,2009,w
Bonnie,2010,w
Cäp,2001,m
Shadow,2007,m
Charlie,2012,m
Gipsy,2013,w
Lylie,2011,w
Avery,2013,m
Venus,2011,w
Lilly,2004,w
Gemma,2010,w
Romeo,2010,m
Mailo,2010,m
Bonnie (Kremmi),2010,w
Rambo,2014,m
Basho,2005,m
Mahali,2009,w
Vlokje,2004,w
Kara,2009,w
Sirga,2014,w
Tim,2009,m
unbekannt,2014,m
Poba,2011,w
Lucky,2014,m
Falca,2006,w
Sissi,2009,w
Tom,2009,m
Lessko,2014,m
Nina,2007,w
Aiko,2007,w
Nalam,2006,w
Cookie,2006,m
Kyrill,2006,m
Luna,2002,w
Aicko,2004,m
Pepper,2015,w
Lili,2014,w
Valentin (Velcro de Socrettaz),2003,m
Lena,2013,w
Capucina,2013,w
Beny,2006,m
Niki,2008,m
Rocky,2013,m
Nikita,2012,w
Lenox,2009,m
Kira,2001,w
Millie,2008,w
Milly,2002,m
Paul,2005,m
Mops,2008,m
Egin,2002,w
Lupi,2005,w
Bino,2001,m
Quasi-Modo,2012,m
Wega,2011,w
Argo,2007,m
Baballu,2014,w
Chigi,2009,w
Dascha,2004,w
Guido of Whistle Soul,2012,m
Sunny,2013,w
Tessa,2005,w
Bro,2014,m
Eesha,2007,w
Joschi (Hanibal),2013,m
Lady,2005,w
Maira genannt Thais,2004,w
Alisha,2006,w
White Magic Pretty Jewel,2009,w
Coco Chanel,2010,w
Tala Ishani,2013,w
Branco,2014,m
Tammy,2004,w
Kaya,2002,w
Paco,2011,m
Artus,2004,m
Curly Timmy von Happy Season,2009,m
Cicco ll (Pippo),2006,m
Benny,2005,m
Cheyenne,2011,w
Bel Ami,2005,m
Basheera von Camelot,2012,w
Snoopy,2004,w
Lisa,2013,w
Charo,2007,w
Lilly,2009,w
Snoopi,2004,m
Lena,2012,w
Rocco,2006,m
Chico,2014,m
Luna,2013,w
Leeroy,2010,m
Patchuli,2004,w
Blanca,2007,w
Troy,2011,m
Lillifee,2010,w
Trojka,2003,w
Nayla,2013,w
Gino Ginnelli,2005,m
Velia,2011,w
Rocky,2001,m
Ojum (Zuzu),2008,m
Avalon,2006,m
Prince Tyson,2008,m
Chilly,2013,w
Gedeone,2014,m
Brumi,2004,m
Felice,2007,m
Charly,2011,m
Toya,2013,w
Jasper/Jimy Coo,2011,m
Quigley,2011,m
Bobona,2004,w
Gismo,2007,m
Lupo,2011,m
Kaya,2013,w
Vasco,2007,m
Jackson,2014,m
Joyce,2010,w
Lussy,2005,w
Coco,2010,w
Orella,2006,w
Maxi,2004,w
Sporting,2004,m
Blizzard,2014,m
Buebeli (Andi Benji),2004,m
Pezzy Blue,2005,w
E-IMI,2009,w
Yoko Ono,2009,w
Sira,2004,w
Falco,2011,m
Slim (Levenghyl),2011,m
Dagobert,2007,m
Pauli,2009,m
Trilu,2006,m
Rocco,2006,m
Cici,2010,m
Lara,2012,w
Colombo,2004,m
Leone,2013,m
Kelly,2010,w
Wim,2012,m
Zaida,2010,w
Tamo Ba-Tu,2012,m
Nori,2002,w
Hasley,2012,w
Candy,2001,m
Louis Vuitton,2014,m
Chilly,2010,w
Lex Mjoelnir v. Belg. Feuer,2015,m
Weezy,2008,m
Minnie,2009,w
Bubi,2006,m
Nina,1997,w
Happi-Prinz,2011,m
Lumpazi,1999,m
Riki,2007,m
Chica,2007,w
Nica,2009,w
Nero,2012,m
Kim,2006,w
Timi,2010,m
Bonita,2010,w
Corleone,1999,m
Henry,2015,m
Chila,2008,w
Coco,2003,w
Miki,2005,m
Roby,2008,m
Whisky,2002,m
Bony,2003,w
Megi,2012,w
Tikli (Milva),2015,w
Maddox,2005,m
Yvi,2010,w
Coco,2011,w
DJ,2012,m
Moly,2010,w
Rocky,2010,m
Bosco,2005,m
Bady,2004,m
Blacky (Leda),2013,w
Laura,2003,w
Chico,2000,m
Joy,2006,m
Chiara,2006,w
Susy,2014,w
Niko,2010,m
Bubu,2009,m
Ezechiele,2006,m
Lola,2012,w
Bumble Bee,2009,m
Keri (Kerol),2003,m
Massa,2005,w
Piglet,2012,w
Lucky,2004,m
Micky,2011,w
Isis,2013,w
Bibocas,2011,m
Onda la Lupa Beautiful Whites,2012,w
Jagi,2009,m
Happy Vitus,2012,m
Nela,2014,w
Cito,2014,m
Cipollino,2008,m
Tara,2015,w
Ardeshir,2011,m
Taca (Tara),2000,w
Sofia,2014,w
Leonardo,2014,m
Kim,2002,m
Mishka,2011,w
Laila,2011,w
Kiko,2005,m
Mimi,2012,w
Shanti,2011,w
Alebrije,2009,m
Pepsi,2007,w
Coco,2008,m
Largo,2009,m
Maron,2012,m
Lotta,2009,w
Lucky,2015,m
Nanuk,2013,m
Little Malony,2002,m
Tula-Sola,2015,w
Tyson,2012,m
Lucky,2002,m
Suny,2005,m
Bess,2010,w
Taranis,2012,m
Wunder (sparkel),2007,m
Mambo,2012,m
Chicago,2003,m
Brownie,2011,m
Azizza,2005,w
Jenny,1997,w
Bella,2001,w
Puma,2006,w
Perla,2013,w
Gino,2012,m
Kat,2003,m
B'sai,2005,w
Charlie,2006,m
Mora,2010,w
Bonny,2010,w
Candy,2003,w
Sala,2010,w
Cash,2012,m
Streifen,2000,m
Helga,2013,w
Diana,2003,w
Nelson,2006,m
Pinocchio,2011,m
Chanel,2013,w
Favia v. Dorfbach,2009,w
Xenos,2003,m
Jassu,2004,m
Jury,2003,m
Chester,2012,m
Birbi,2006,w
Azzurro,2009,m
Mirco,2001,m
Aki,2014,w
Olaf,2010,m
Sändy (Cindy),2007,w
Kiru (Cartonn des trois G),2007,m
Seppi,2013,m
Lion,2008,m
Enya,2006,w
Gambra,2011,w
PepperMint,2010,w
Dubi,2014,m
Lucky,2000,m
Chica,2011,w
Mimi,2006,w
Jetta,2009,w
Zorro,2007,m
Jamba,2012,w
Kimba,2010,w
Buddy,2000,m
Tamara,2009,w
Billy Kid,2011,w
Artus,2008,m
Piccolino,2004,m
Franky,2006,m
Chiyo,2012,w
Hutch,2006,m
Sophie,2011,w
Minousch,2001,m
Hug me Dark Devil,2003,m
Ya'Lilly (Lilly),2009,w
Chiara,2011,w
Tijuana,2011,w
Lila,2009,w
Max,2010,m
Sascha,2009,w
Schiwa,2009,w
Wilma,2008,w
Gibson,2014,m
Akando-Abucco v. Ritters Glück,2014,m
Sanna,2000,w
Churchill (Maki von Càk),2007,m
Flip,2007,m
Honey Pralina,2012,w
Nike,2001,w
Sheila (Winnie),2005,w
Sumo,2010,m
Molly (Quinta Beata),2010,w
Samson,2012,m
Jinny,2003,w
Chicco,2009,m
Lily,2007,w
Mel de Andrade,2010,w
Mica,2009,w
Dylan (Carlos),2009,m
Lucky Star,2012,m
Puma,2014,m
Frodo,2009,m
Vöri,2004,m
Pinky,2004,m
Sila,2014,w
Rocca,2014,w
Najko,2003,m
Lady Pepper,2005,w
Sheila,2000,w
Blacky,2011,m
Finn,2009,m
Balduin,2014,m
Felix,2007,m
Milka,2004,w
Cindy,2000,w
Jsa,2001,w
Gimli,2012,m
Jule,2007,w
Unia,2012,w
Lula,2002,w
Malibu,2014,m
Schöggeli,2006,w
Chicca,2003,w
Shira,2009,w
Scotty of Black,2011,m
Birba (Queudolin),2008,w
Noé,2013,w
Cachaca,2013,w
Kimba,2010,w
Socke,2012,w
Manoi (Falco),2010,m
Emma,2008,w
Nikki,2006,w
Tiffany,2005,w
Cristal,2008,w
Neo,2014,m
Timi,2000,m
Cador,2003,m
Pitschi,2011,m
Zara,2008,w
Orsan-Balou,2012,m
Gini,2005,w
Rocky,2013,w
Bonita,2010,w
Rio,2007,m
Chorizo,2004,m
Olga,2007,w
Laura,2011,w
Xini,2000,w
Ivy,2013,w
Schako,2005,m
Rocky,2010,m
Llorsa,2005,w
Ingo von Burg Schwärtzenberg,2004,m
Athos,2011,m
Balu (Orion),2014,m
Gipsy,2013,w
Chinina,2002,w
Falco,2010,m
Nala,2012,w
Giada,2010,w
Kassim,2004,m
Shiva,2014,w
Nina,2011,w
Meggi,2015,w
Perla,2002,w
Don,2012,m
Aurora vom Wyhental,2013,w
Merlin,2010,m
Myrtha,2011,w
Dream Boy,2014,m
Calito,2008,m
Lea,2011,w
Argo,2013,m
Milou,2006,w
Lucy,2014,w
Dasenk,2008,w
Atreju (Anpaytoo),2008,m
Speedy,2013,m
Pupetta,2010,w
Kitty,1999,w
Wolf,1999,m
Nola,2014,w
Amira,2013,w
Paris,2011,w
Ruby,2013,m
Lena,2008,w
Simba,2001,m
Irma,2013,w
Emely (Daisy Mae),2013,w
"""Bobby"" Lord Sinclair",2009,m
Ivy,2012,w
Kyra,2013,w
Lucky,2010,m
Chester,2014,m
Mabel,2010,w
Berdus,2004,m
Goma,2006,w
Sheela,2004,w
Coco-Paco,2010,m
Chicco,2008,m
Jerry,2013,m
Fritz,2012,m
Theia,2004,w
Sina,2011,w
Wilma,2004,w
Maggie,2005,w
Linda,2004,w
Pascha,2012,w
Emil Albert,2008,m
Roy,2009,m
Addison,2009,w
Chikka,2009,w
Aaliyah,2011,w
Tina,2015,w
Chaplin,2014,m
Cirillo,2007,m
Dona (Donatella d'Abundo),2008,w
Lucky,2010,m
Scotch (Megan),2005,m
Spelvin,2006,m
Rex,2010,m
Dea,2009,w
True,2004,w
Lucy,2012,w
Forge,2007,m
Charly,2004,m
Frodo,2003,m
Dips de la Pierravoir,2009,m
Bobi,2012,m
Ginger (Nicky),2006,w
Derrick,2014,m
Luba,2008,w
Macchia,2008,m
Dino,2001,m
Bänz (Eros),2010,m
Bida,2008,w
Janosch,2002,m
Definitley Maybe Abs. Charming,2015,m
Igor,2009,m
Jester (Jarod),2007,m
Picasso,2004,m
Kolja,2010,m
Kuma,2005,w
Ueli (Rocky),2008,m
Joy-Roxane,2012,w
Jerry,2013,m
Nayeli,2012,w
Timmy,2002,m
Pablo,2002,m
Fallone,2005,w
Henry,2002,m
Hobbes (Ilan),2015,m
Luna,2004,w
Pero,2010,m
Baika (Bossa),2006,w
Mara,2007,w
Berri,2010,m
Grischa,2005,w
Serafina,2002,w
Shiva,2006,w
Benji,2011,m
Wuschel,2010,w
Speed,2013,m
Abraxa,2007,w
Dost,2010,m
Miro,2013,m
Yax,2001,m
Lucy,2005,w
Enja,2011,w
Rossi,2009,w
Harmonia,2007,w
Daisy,2000,w
Veerle,2014,w
Lucky,2015,m
Gismo Aton v. Graf Toggenburg,2014,m
Lara,2007,w
Ayusha vom Maieriesli,2013,w
Kyra,2005,w
Elsa,2012,w
Dolce,2008,w
Lia (Uliana-Lia),2014,w
Nina,2000,w
Ciccio,2005,m
Pipa,2013,w
Timmy,2009,m
Vitalis,2011,m
Timan,2006,m
Corona,2007,w
Ayla,2011,w
Toto,2003,w
Yoko,2011,m
Bady,2015,m
Xenia,2005,w
Lucky,2002,m
Faolan,2014,m
Dusky,2010,m
Pita,2005,w
Daisy,2004,w
Toddy,2010,m
Chicco,2009,m
Meyga,2007,w
Blanco,2006,m
Kira,2015,w
Busik,2012,m
Awitto,2001,m
Zsebi,2013,m
C'est Ci Bonne,2009,w
Benji,2013,m
Leo,2015,m
Yankee,2007,m
Bianca,2012,w
Biny,2005,m
Oskar,2008,m
Stella,2007,w
Chico,2009,m
Choochoo,2009,w
Dino,2011,m
Daisy  Desirée Rainerschlössel,2011,w
Lee,2006,w
Roky,2013,m
Perla,2011,w
Chibi,2010,w
Muffin,2010,w
LCK' Sky is the Limit aka Doup,2011,m
Lila,2012,w
Jodie (Queen vom Maiengrün),2012,w
Troya,2012,w
Alba,2007,w
Rocky,2001,m
Romeo,2012,m
Ludwig,2005,m
Gucci,2008,w
Luna,2005,w
Clark,2008,m
Xoa,2006,w
Paco,2007,m
Faruk,2009,m
Dani,2000,m
Mont Blanc,2010,m
Key,2003,m
Kay von der Geerenecke,2013,m
Milton,2005,m
Kiro,2012,m
Deisy,2000,w
Vasco,2001,m
Arni,2012,m
Lady,2006,w
Giorgio,2004,m
Lhassa,2004,w
Mia,2013,w
Platon,2011,m
Palma,2013,w
Mangana,2009,w
Shortie,2004,m
Xenia,2010,w
Bingo,2003,m
Luigi,2004,m
Jenny,2011,w
Basti,2007,m
Kato,2013,m
Chelsea,2010,w
Minik,2012,m
Anya,2004,w
Sadie,2004,w
Inouk,2012,m
Kaban,2014,m
Lino (Nan de Sèvery),2002,m
Sandy,2006,w
Joy,2007,w
Adela,2004,w
Geronimo (Yoy),2009,m
Angel,2006,w
Coline,2002,w
Blacky,2011,m
Kajo,2005,m
Ares,2011,m
Foxy,2008,w
Fanta,2010,m
Roxy,2004,w
Areta,2004,w
Joya,2008,w
Ginnie,2012,w
Gaia,2010,w
Eros,2014,m
Farina,2014,w
Sirius (Jonny's Sirius v. ad.),2013,m
Vasco,2010,m
Frieda,2003,w
Minnie,1999,w
Rasbutin,2006,m
Jack,2001,m
Betta,2012,w
Balu,2007,m
Daisy vom Hochmoor,2010,w
Enapay,2008,m
Fly,2006,m
Chuccho,2001,m
Ferdinand,2013,m
Tchin-Tchin,2012,m
Marla,2009,w
Dino,2008,m
Kila,2009,m
Mira,2010,w
Onur,2013,m
Arthur,2009,m
Jumaira's Pensy,2010,w
Smile,2012,m
Harry,2006,m
Sara (Camilla),2010,w
Uso,2012,m
John Wayne,2008,m
Seppli,2004,m
Pepino,2012,m
Queen Kaja of Buffalo Creek,2009,w
Lulu (ehemals Schweppes),2011,w
Sinda,2004,w
Leona,2012,w
Tschita,2013,w
Sweety Liska,2009,w
Martita,2006,w
Cesar,2012,m
Eve-Chloe,2011,w
Jamie,2006,w
Boomer,2014,m
Lotti,2008,w
Gina (Bella),2014,w
Punta,2003,w
Nanook,1998,m
Lulu (White Paw),2008,w
